household_id,old_firmware,new_firmware,update_date,update_success,post_update_drops_7day,pre_update_drops_7day
HH-02548,6.4.2,6.5.0,2024-04-28,1,3,6
HH-02549,6.4.2,6.5.0,2024-03-05,1,1,4
HH-02551,6.4.0,6.5.0,2024-04-21,1,4,6
HH-02552,6.4.2,6.5.0,2024-03-23,1,4,5
HH-02553,6.4.0,6.5.0,2024-05-17,1,2,5
HH-02554,6.4.2,6.5.0,2024-04-10,1,4,8
HH-02555,6.4.0,6.4.0,2024-05-03,0,1,0
HH-02557,6.4.0,6.5.0,2024-04-28,1,6,9
HH-02558,6.4.0,6.5.0,2024-04-28,1,3,4
HH-02559,6.4.2,6.4.2,2024-03-22,0,6,5
HH-02560,6.4.2,6.5.0,2024-03-26,1,1,3
HH-02561,6.4.2,6.4.2,2024-05-23,0,3,5
HH-02563,6.4.2,6.5.0,2024-04-23,1,5,3
HH-02564,6.4.0,6.5.0,2024-02-28,1,1,7
HH-02568,6.4.2,6.5.0,2024-05-18,1,1,3
HH-02571,6.4.0,6.5.0,2024-05-13,1,2,2
HH-02573,6.4.2,6.5.0,2024-05-07,1,2,4
HH-02576,6.4.0,6.5.0,2024-05-14,1,2,5
HH-02577,6.4.2,6.5.0,2024-02-13,1,2,3
HH-02579,6.4.2,6.5.0,2024-01-31,1,5,4
HH-02580,6.4.2,6.4.2,2024-02-08,0,1,6
HH-02581,6.4.0,6.4.0,2024-05-17,0,2,6
HH-02584,6.4.0,6.4.0,2024-04-28,0,8,2
HH-02585,6.4.2,6.4.2,2024-03-21,0,5,10
HH-02586,6.4.0,6.4.0,2024-02-16,0,8,7
HH-02587,6.4.2,6.4.2,2024-02-24,0,1,5
HH-02588,6.4.0,6.4.0,2024-04-07,0,5,7
HH-02591,6.4.2,6.5.0,2024-03-27,1,5,9
HH-02592,6.4.2,6.5.0,2024-05-25,1,3,2
HH-02600,6.4.2,6.5.0,2024-05-19,1,3,3
HH-02602,6.4.0,6.4.0,2024-02-25,0,8,3
HH-02605,6.4.2,6.4.2,2024-02-22,0,1,5
HH-02607,6.4.2,6.4.2,2024-02-10,0,4,8
HH-02613,6.4.0,6.5.0,2024-02-28,1,2,7
HH-02615,6.4.0,6.5.0,2024-04-16,1,3,5
HH-02617,6.4.2,6.5.0,2024-04-19,1,3,5
HH-02619,6.4.0,6.4.0,2024-02-15,0,6,3
HH-02621,6.4.0,6.5.0,2024-03-12,1,4,7
HH-02623,6.4.2,6.5.0,2024-04-19,1,5,3
HH-02624,6.4.0,6.5.0,2024-03-30,1,2,6
HH-02625,6.4.2,6.5.0,2024-05-20,1,0,2
HH-02627,6.4.0,6.5.0,2024-02-29,1,1,1
HH-02629,6.4.2,6.4.2,2024-03-21,0,5,5
HH-02630,6.4.0,6.5.0,2024-05-11,1,5,2
HH-02631,6.4.2,6.5.0,2024-04-21,1,4,5
HH-02634,6.4.2,6.4.2,2024-04-25,0,1,2
HH-02637,6.4.2,6.4.2,2024-03-19,0,8,3
HH-02640,6.4.0,6.5.0,2024-01-31,1,1,5
HH-02642,6.4.0,6.4.0,2024-03-06,0,6,6
HH-02645,6.4.2,6.5.0,2024-05-05,1,3,5
HH-02646,6.4.0,6.4.0,2024-05-02,0,4,6
HH-02649,6.4.0,6.5.0,2024-02-06,1,1,3
HH-02653,6.4.2,6.5.0,2024-03-30,1,2,3
HH-02654,6.4.2,6.5.0,2024-05-10,1,5,2
HH-02655,6.4.2,6.5.0,2024-05-21,1,2,4
HH-02656,6.4.2,6.4.2,2024-03-11,0,3,6
HH-02657,6.4.2,6.5.0,2024-02-21,1,2,4
HH-02658,6.4.0,6.4.0,2024-02-12,0,4,1
HH-02659,6.4.2,6.4.2,2024-05-11,0,4,6
HH-02661,6.4.2,6.5.0,2024-02-17,1,4,2
HH-02662,6.4.2,6.4.2,2024-05-24,0,3,5
HH-02663,6.4.0,6.4.0,2024-04-24,0,4,5
HH-02666,6.4.2,6.4.2,2024-05-13,0,7,4
HH-02667,6.4.2,6.5.0,2024-03-17,1,3,4
HH-02670,6.4.2,6.4.2,2024-02-20,0,7,3
HH-02671,6.4.0,6.4.0,2024-05-20,0,6,7
HH-02673,6.4.0,6.5.0,2024-02-19,1,4,6
HH-02674,6.4.0,6.5.0,2024-04-03,1,1,1
HH-02675,6.4.0,6.5.0,2024-04-17,1,2,2
HH-02676,6.4.2,6.4.2,2024-04-27,0,4,5
HH-02681,6.4.0,6.5.0,2024-05-01,1,4,4
HH-02682,6.4.2,6.5.0,2024-02-19,1,1,0
HH-02683,6.4.0,6.4.0,2024-03-19,0,3,3
HH-02685,6.4.2,6.4.2,2024-04-09,0,3,4
HH-02686,6.4.2,6.4.2,2024-05-25,0,1,6
HH-02689,6.4.2,6.4.2,2024-02-14,0,6,2
HH-02693,6.4.0,6.5.0,2024-03-18,1,2,2
HH-02695,6.4.2,6.5.0,2024-02-08,1,3,4
HH-02696,6.4.0,6.4.0,2024-02-10,0,4,2
HH-02697,6.4.2,6.5.0,2024-05-16,1,3,2
HH-02701,6.4.2,6.5.0,2024-05-07,1,2,5
HH-02702,6.4.2,6.4.2,2024-03-04,0,2,3
HH-02706,6.4.0,6.5.0,2024-03-12,1,4,4
HH-02707,6.4.2,6.4.2,2024-03-21,0,2,2
HH-02708,6.4.0,6.5.0,2024-02-14,1,4,1
HH-02709,6.4.2,6.4.2,2024-05-28,0,6,3
HH-02713,6.4.0,6.4.0,2024-02-08,0,5,5
HH-02718,6.4.0,6.5.0,2024-04-12,1,5,7
HH-02720,6.4.0,6.5.0,2024-02-12,1,1,5
HH-02723,6.4.2,6.4.2,2024-04-07,0,5,2
HH-02727,6.4.0,6.5.0,2024-04-08,1,4,4
HH-02729,6.4.0,6.5.0,2024-04-30,1,4,0
HH-02730,6.4.0,6.5.0,2024-05-09,1,4,2
HH-02733,6.4.2,6.4.2,2024-02-09,0,8,2
HH-02735,6.4.2,6.4.2,2024-04-06,0,2,4
HH-02738,6.4.2,6.4.2,2024-04-27,0,8,3
HH-02740,6.4.2,6.5.0,2024-05-23,1,2,3
HH-02742,6.4.2,6.5.0,2024-05-26,1,4,4
HH-02744,6.4.0,6.5.0,2024-03-13,1,3,7
HH-02745,6.4.0,6.4.0,2024-02-05,0,6,3
HH-02747,6.4.2,6.5.0,2024-02-22,1,2,5
HH-02749,6.4.2,6.5.0,2024-03-21,1,1,1
HH-02751,6.4.2,6.4.2,2024-03-14,0,3,7
HH-02753,6.4.0,6.4.0,2024-03-25,0,4,7
HH-02755,6.4.2,6.5.0,2024-05-14,1,1,3
HH-02760,6.4.2,6.4.2,2024-05-02,0,3,4
HH-02762,6.4.0,6.4.0,2024-04-21,0,1,4
HH-02763,6.4.2,6.5.0,2024-05-02,1,3,4
HH-02764,6.4.2,6.4.2,2024-02-28,0,8,2
HH-02765,6.4.2,6.4.2,2024-02-22,0,7,3
HH-02769,6.4.2,6.4.2,2024-05-18,0,7,6
HH-02770,6.4.0,6.4.0,2024-05-26,0,5,3
HH-02771,6.4.2,6.4.2,2024-04-22,0,4,4
HH-02777,6.4.2,6.4.2,2024-05-02,0,6,2
HH-02779,6.4.0,6.5.0,2024-03-24,1,4,4
HH-02780,6.4.0,6.4.0,2024-03-29,0,2,3
HH-02785,6.4.0,6.5.0,2024-04-02,1,3,2
HH-02789,6.4.0,6.5.0,2024-03-03,1,2,4
HH-02790,6.4.0,6.4.0,2024-04-15,0,3,4
HH-02792,6.4.0,6.4.0,2024-04-30,0,5,4
HH-02793,6.4.2,6.4.2,2024-02-11,0,2,6
HH-02794,6.4.2,6.4.2,2024-02-14,0,0,4
HH-02806,6.4.2,6.4.2,2024-03-01,0,6,4
HH-02813,6.4.0,6.5.0,2024-02-10,1,4,4
HH-02815,6.4.0,6.5.0,2024-02-26,1,3,1
HH-02819,6.4.0,6.5.0,2024-02-28,1,5,6
HH-02821,6.4.0,6.4.0,2024-05-07,0,3,3
HH-02822,6.4.0,6.5.0,2024-04-20,1,4,1
HH-02823,6.4.2,6.5.0,2024-02-07,1,2,7
HH-02824,6.4.0,6.4.0,2024-03-18,0,2,8
HH-02828,6.4.0,6.5.0,2024-04-27,1,1,4
HH-02831,6.4.0,6.4.0,2024-02-26,0,4,2
HH-02835,6.4.0,6.5.0,2024-03-18,1,2,4
HH-02836,6.4.2,6.4.2,2024-03-14,0,4,2
HH-02837,6.4.2,6.5.0,2024-03-05,1,1,0
HH-02838,6.4.0,6.5.0,2024-04-30,1,2,3
HH-02840,6.4.0,6.4.0,2024-05-20,0,3,5
HH-02841,6.4.0,6.5.0,2024-05-15,1,4,2
HH-02843,6.4.0,6.4.0,2024-04-05,0,2,4
HH-02844,6.4.2,6.5.0,2024-03-08,1,3,3
HH-02845,6.4.2,6.5.0,2024-05-27,1,1,0
HH-02846,6.4.2,6.5.0,2024-02-11,1,3,5
HH-02847,6.4.0,6.5.0,2024-05-27,1,1,2
HH-02851,6.4.2,6.5.0,2024-02-10,1,2,6
HH-02852,6.4.2,6.5.0,2024-02-03,1,3,11
HH-02854,6.4.0,6.5.0,2024-03-13,1,1,3
HH-02855,6.4.0,6.4.0,2024-04-23,0,8,4
HH-02856,6.4.0,6.5.0,2024-05-17,1,1,10
HH-02863,6.4.2,6.5.0,2024-03-27,1,2,4
HH-02870,6.4.2,6.4.2,2024-03-10,0,4,3
HH-02874,6.4.0,6.5.0,2024-04-03,1,2,2
HH-02875,6.4.0,6.5.0,2024-05-04,1,2,2
HH-02876,6.4.2,6.5.0,2024-02-22,1,1,1
HH-02877,6.4.0,6.5.0,2024-04-15,1,2,2
HH-02878,6.4.2,6.4.2,2024-02-23,0,3,5
HH-02881,6.4.0,6.5.0,2024-04-29,1,3,1
HH-02882,6.4.0,6.5.0,2024-04-21,1,2,3
HH-02885,6.4.2,6.4.2,2024-03-23,0,4,8
HH-02887,6.4.0,6.4.0,2024-04-17,0,3,4
HH-02889,6.4.0,6.5.0,2024-05-12,1,6,5
HH-02891,6.4.0,6.4.0,2024-04-01,0,1,2
HH-02892,6.4.2,6.4.2,2024-04-23,0,7,5
HH-02893,6.4.0,6.5.0,2024-02-13,1,3,3
HH-02894,6.4.0,6.4.0,2024-04-02,0,5,6
HH-02895,6.4.2,6.4.2,2024-03-18,0,2,4
HH-02896,6.4.2,6.4.2,2024-04-12,0,4,3
HH-02897,6.4.0,6.5.0,2024-05-10,1,2,6
HH-02900,6.4.0,6.4.0,2024-03-22,0,0,7
HH-02903,6.4.2,6.5.0,2024-05-16,1,4,2
HH-02907,6.4.2,6.4.2,2024-03-14,0,3,4
HH-02908,6.4.0,6.5.0,2024-02-16,1,6,5
HH-02909,6.4.0,6.5.0,2024-04-10,1,0,3
HH-02911,6.4.0,6.5.0,2024-03-26,1,1,5
HH-02912,6.4.0,6.5.0,2024-02-10,1,1,1
HH-02916,6.4.2,6.5.0,2024-04-22,1,3,5
HH-02919,6.4.0,6.5.0,2024-05-04,1,1,2
HH-02920,6.4.2,6.4.2,2024-04-23,0,1,5
HH-02921,6.4.2,6.4.2,2024-03-22,0,8,5
HH-02928,6.4.2,6.4.2,2024-05-20,0,2,3
HH-02930,6.4.2,6.5.0,2024-04-17,1,3,3
HH-02931,6.4.2,6.5.0,2024-03-09,1,2,5
HH-02932,6.4.0,6.4.0,2024-03-07,0,1,6
HH-02936,6.4.0,6.5.0,2024-03-13,1,3,5
HH-02937,6.4.0,6.4.0,2024-01-31,0,4,8
HH-02939,6.4.0,6.4.0,2024-04-12,0,4,7
HH-02941,6.4.2,6.4.2,2024-05-18,0,3,10
HH-02944,6.4.0,6.5.0,2024-03-15,1,3,1
HH-02946,6.4.2,6.4.2,2024-04-23,0,2,7
HH-02947,6.4.2,6.4.2,2024-02-20,0,6,5
HH-02952,6.4.2,6.5.0,2024-05-14,1,1,6
HH-02955,6.4.0,6.5.0,2024-03-30,1,7,5
HH-02956,6.4.2,6.5.0,2024-03-05,1,1,4
HH-02957,6.4.2,6.5.0,2024-03-06,1,5,4
HH-02963,6.4.0,6.4.0,2024-04-09,0,4,2
HH-02964,6.4.0,6.5.0,2024-02-25,1,6,1
HH-02968,6.4.0,6.5.0,2024-03-26,1,2,6
HH-02971,6.4.2,6.4.2,2024-02-17,0,6,1
HH-02974,6.4.0,6.5.0,2024-02-02,1,0,2
HH-02977,6.4.2,6.5.0,2024-02-12,1,1,2
HH-02978,6.4.2,6.4.2,2024-02-20,0,8,7
HH-02979,6.4.2,6.4.2,2024-05-26,0,3,5
HH-02982,6.4.2,6.4.2,2024-04-18,0,4,7
HH-02984,6.4.0,6.5.0,2024-03-14,1,3,8
HH-02985,6.4.2,6.5.0,2024-03-18,1,1,4
HH-02986,6.4.2,6.4.2,2024-03-01,0,1,4
HH-02987,6.4.0,6.4.0,2024-03-15,0,0,6
HH-02988,6.4.2,6.5.0,2024-04-24,1,1,7
HH-02989,6.4.2,6.4.2,2024-03-15,0,5,3
HH-02990,6.4.2,6.4.2,2024-02-13,0,2,2
HH-02997,6.4.0,6.5.0,2024-04-01,1,1,5
HH-03000,6.4.2,6.4.2,2024-03-02,0,1,2
HH-03001,6.4.2,6.5.0,2024-05-09,1,2,1
HH-03004,6.4.0,6.4.0,2024-02-02,0,7,4
HH-03006,6.4.2,6.4.2,2024-02-27,0,2,6
HH-03008,6.4.2,6.5.0,2024-04-26,1,1,5
HH-03010,6.4.2,6.5.0,2024-03-14,1,3,3
HH-03011,6.4.0,6.5.0,2024-05-15,1,2,4
HH-03012,6.4.2,6.4.2,2024-04-12,0,2,4
HH-03014,6.4.2,6.5.0,2024-02-07,1,1,1
HH-03015,6.4.2,6.5.0,2024-05-29,1,4,5
HH-03016,6.4.0,6.5.0,2024-02-02,1,2,2
HH-03017,6.4.2,6.5.0,2024-05-27,1,2,3
HH-03018,6.4.0,6.5.0,2024-03-27,1,1,4
HH-03020,6.4.0,6.5.0,2024-02-22,1,3,4
HH-03021,6.4.2,6.4.2,2024-05-08,0,9,2
HH-03022,6.4.2,6.5.0,2024-05-09,1,2,4
HH-03023,6.4.0,6.5.0,2024-05-11,1,1,6
HH-03025,6.4.0,6.5.0,2024-02-11,1,2,4
HH-03026,6.4.2,6.5.0,2024-03-21,1,2,2
HH-03028,6.4.0,6.4.0,2024-04-20,0,3,6
HH-03029,6.4.2,6.5.0,2024-04-26,1,2,4
HH-03031,6.4.2,6.5.0,2024-02-12,1,1,8
HH-03034,6.4.2,6.5.0,2024-02-24,1,3,5
HH-03043,6.4.2,6.5.0,2024-04-23,1,1,5
HH-03044,6.4.0,6.5.0,2024-03-14,1,2,1
HH-03046,6.4.2,6.4.2,2024-05-09,0,5,0
HH-03053,6.4.2,6.5.0,2024-02-11,1,4,3
HH-03054,6.4.2,6.5.0,2024-02-13,1,4,2
HH-03055,6.4.0,6.4.0,2024-05-19,0,5,6
HH-03058,6.4.0,6.4.0,2024-03-12,0,3,3
HH-03059,6.4.0,6.5.0,2024-03-16,1,3,7
HH-03060,6.4.2,6.5.0,2024-02-10,1,0,3
HH-03066,6.4.0,6.5.0,2024-02-17,1,3,6
HH-03068,6.4.0,6.5.0,2024-02-04,1,1,4
HH-03069,6.4.0,6.5.0,2024-04-06,1,3,3
HH-03070,6.4.0,6.5.0,2024-05-01,1,1,2
HH-03071,6.4.0,6.4.0,2024-02-26,0,4,6
HH-03072,6.4.2,6.4.2,2024-03-12,0,2,3
HH-03073,6.4.2,6.5.0,2024-03-09,1,3,3
HH-03074,6.4.2,6.5.0,2024-04-07,1,4,1
HH-03076,6.4.2,6.4.2,2024-02-04,0,4,2
HH-03077,6.4.0,6.4.0,2024-03-26,0,3,6
HH-03079,6.4.0,6.5.0,2024-05-26,1,3,3
HH-03084,6.4.2,6.4.2,2024-04-18,0,7,5
HH-03085,6.4.2,6.5.0,2024-04-08,1,1,4
HH-03087,6.4.2,6.4.2,2024-03-20,0,5,3
HH-03091,6.4.0,6.5.0,2024-03-27,1,4,6
HH-03092,6.4.0,6.4.0,2024-02-11,0,3,2
HH-03094,6.4.0,6.5.0,2024-04-30,1,2,7
HH-03098,6.4.0,6.5.0,2024-01-31,1,4,3
HH-03099,6.4.0,6.4.0,2024-04-25,0,4,3
HH-03100,6.4.2,6.4.2,2024-02-27,0,5,3
HH-03102,6.4.0,6.5.0,2024-04-29,1,3,2
HH-03104,6.4.2,6.5.0,2024-02-15,1,1,4
HH-03105,6.4.2,6.5.0,2024-03-15,1,1,10
HH-03107,6.4.0,6.4.0,2024-04-13,0,0,6
HH-03108,6.4.2,6.5.0,2024-03-18,1,2,5
HH-03109,6.4.2,6.5.0,2024-04-07,1,4,3
HH-03110,6.4.0,6.4.0,2024-05-19,0,3,2
HH-03113,6.4.2,6.4.2,2024-02-20,0,1,4
HH-03114,6.4.0,6.5.0,2024-03-12,1,0,5
HH-03116,6.4.2,6.4.2,2024-03-01,0,3,3
HH-03119,6.4.0,6.4.0,2024-02-02,0,6,3
HH-03121,6.4.2,6.4.2,2024-02-28,0,3,0
HH-03123,6.4.2,6.5.0,2024-02-02,1,2,0
HH-03130,6.4.2,6.4.2,2024-04-15,0,1,4
HH-03131,6.4.2,6.4.2,2024-02-22,0,6,4
HH-03134,6.4.2,6.4.2,2024-05-28,0,5,1
HH-03136,6.4.0,6.5.0,2024-04-02,1,5,6
HH-03138,6.4.0,6.4.0,2024-05-27,0,4,4
HH-03141,6.4.2,6.5.0,2024-04-26,1,3,2
HH-03142,6.4.2,6.4.2,2024-05-25,0,2,2
HH-03150,6.4.0,6.4.0,2024-04-13,0,3,5
HH-03151,6.4.2,6.5.0,2024-04-11,1,2,3
HH-03154,6.4.2,6.4.2,2024-05-09,0,2,3
HH-03156,6.4.2,6.4.2,2024-05-03,0,6,5
HH-03157,6.4.0,6.5.0,2024-03-07,1,1,4
HH-03158,6.4.0,6.4.0,2024-02-02,0,7,3
HH-03159,6.4.2,6.4.2,2024-04-30,0,2,4
HH-03162,6.4.0,6.5.0,2024-02-03,1,6,5
HH-03163,6.4.0,6.4.0,2024-05-11,0,7,4
HH-03167,6.4.2,6.4.2,2024-05-24,0,7,4
HH-03168,6.4.0,6.5.0,2024-02-17,1,2,8
HH-03170,6.4.2,6.5.0,2024-03-11,1,4,0
HH-03171,6.4.2,6.5.0,2024-05-26,1,0,2
HH-03172,6.4.0,6.5.0,2024-02-29,1,2,5
HH-03174,6.4.2,6.4.2,2024-03-02,0,4,4
HH-03177,6.4.2,6.4.2,2024-04-21,0,4,4
HH-03188,6.4.0,6.4.0,2024-02-11,0,3,3
HH-03191,6.4.0,6.4.0,2024-04-18,0,3,3
HH-03196,6.4.2,6.5.0,2024-03-12,1,3,2
HH-03198,6.4.0,6.4.0,2024-04-10,0,4,2
HH-03201,6.4.0,6.5.0,2024-05-23,1,1,6
HH-03204,6.4.2,6.4.2,2024-03-05,0,4,2
HH-03211,6.4.2,6.5.0,2024-02-06,1,3,3
HH-03213,6.4.0,6.4.0,2024-02-15,0,3,2
HH-03215,6.4.0,6.5.0,2024-04-11,1,1,3
HH-03216,6.4.0,6.4.0,2024-03-30,0,3,3
HH-03219,6.4.2,6.4.2,2024-05-02,0,5,2
HH-03225,6.4.0,6.5.0,2024-02-22,1,1,4
HH-03228,6.4.0,6.4.0,2024-02-11,0,7,8
HH-03229,6.4.0,6.4.0,2024-02-12,0,4,3
HH-03231,6.4.0,6.4.0,2024-03-25,0,4,2
HH-03232,6.4.2,6.5.0,2024-04-13,1,4,3
HH-03233,6.4.0,6.5.0,2024-02-11,1,4,4
HH-03235,6.4.0,6.4.0,2024-02-01,0,11,3
HH-03236,6.4.2,6.4.2,2024-02-17,0,1,7
HH-03237,6.4.2,6.4.2,2024-02-01,0,2,7
HH-03238,6.4.2,6.4.2,2024-01-31,0,4,1
HH-03240,6.4.2,6.4.2,2024-04-29,0,5,7
HH-03241,6.4.2,6.5.0,2024-02-10,1,2,7
HH-03243,6.4.0,6.5.0,2024-02-18,1,3,7
HH-03245,6.4.2,6.4.2,2024-05-26,0,2,6
HH-03247,6.4.0,6.4.0,2024-04-11,0,5,2
HH-03249,6.4.2,6.5.0,2024-03-28,1,9,2
HH-03253,6.4.2,6.5.0,2024-03-05,1,5,3
HH-03254,6.4.0,6.5.0,2024-02-12,1,3,4
HH-03258,6.4.2,6.4.2,2024-02-22,0,2,4
HH-03259,6.4.2,6.4.2,2024-03-30,0,4,7
HH-03262,6.4.2,6.4.2,2024-04-02,0,4,6
HH-03264,6.4.2,6.4.2,2024-05-25,0,7,4
HH-03266,6.4.2,6.5.0,2024-03-20,1,5,4
HH-03268,6.4.2,6.4.2,2024-02-29,0,2,5
HH-03269,6.4.2,6.5.0,2024-05-24,1,1,3
HH-03273,6.4.0,6.5.0,2024-03-15,1,4,3
HH-03274,6.4.0,6.5.0,2024-04-04,1,3,6
HH-03275,6.4.2,6.4.2,2024-04-18,0,4,0
HH-03276,6.4.0,6.4.0,2024-04-07,0,2,2
HH-03277,6.4.0,6.5.0,2024-02-08,1,6,2
HH-03278,6.4.0,6.5.0,2024-05-29,1,3,5
HH-03284,6.4.0,6.5.0,2024-04-10,1,3,3
HH-03285,6.4.2,6.5.0,2024-05-24,1,2,3
HH-03286,6.4.0,6.5.0,2024-03-05,1,6,3
HH-03289,6.4.0,6.4.0,2024-05-20,0,2,2
HH-03291,6.4.2,6.4.2,2024-05-06,0,4,2
HH-03294,6.4.2,6.4.2,2024-05-29,0,1,5
HH-03295,6.4.2,6.4.2,2024-03-18,0,6,8
HH-03296,6.4.2,6.5.0,2024-03-02,1,2,4
HH-03297,6.4.2,6.5.0,2024-03-06,1,7,5
HH-03299,6.4.2,6.5.0,2024-03-31,1,1,2
HH-03300,6.4.2,6.4.2,2024-02-15,0,3,3
HH-03302,6.4.2,6.4.2,2024-04-20,0,1,1
HH-03308,6.4.0,6.5.0,2024-04-21,1,1,5
HH-03309,6.4.0,6.5.0,2024-03-17,1,6,11
HH-03310,6.4.0,6.4.0,2024-03-25,0,8,5
HH-03313,6.4.2,6.5.0,2024-02-04,1,4,4
HH-03314,6.4.0,6.4.0,2024-05-14,0,7,7
HH-03317,6.4.2,6.5.0,2024-04-10,1,1,2
HH-03319,6.4.0,6.5.0,2024-02-26,1,1,1
HH-03321,6.4.2,6.5.0,2024-03-03,1,3,4
HH-03323,6.4.0,6.4.0,2024-03-03,0,6,4
HH-03325,6.4.2,6.5.0,2024-04-27,1,3,2
HH-03329,6.4.0,6.5.0,2024-04-22,1,0,3
HH-03330,6.4.2,6.4.2,2024-02-04,0,3,3
HH-03331,6.4.2,6.5.0,2024-05-25,1,2,5
HH-03332,6.4.2,6.4.2,2024-02-18,0,4,3
HH-03333,6.4.0,6.5.0,2024-03-30,1,2,2
HH-03334,6.4.2,6.5.0,2024-04-03,1,2,3
HH-03335,6.4.0,6.5.0,2024-02-27,1,1,5
HH-03337,6.4.0,6.5.0,2024-02-09,1,2,4
HH-03338,6.4.0,6.4.0,2024-05-14,0,0,4
HH-03339,6.4.2,6.5.0,2024-05-24,1,2,2
HH-03340,6.4.2,6.5.0,2024-03-30,1,3,2
HH-03341,6.4.0,6.5.0,2024-05-28,1,3,2
HH-03343,6.4.0,6.4.0,2024-05-06,0,3,5
HH-03345,6.4.2,6.4.2,2024-02-27,0,4,3
HH-03346,6.4.2,6.5.0,2024-04-29,1,0,4
HH-03348,6.4.0,6.5.0,2024-04-10,1,4,4
HH-03349,6.4.2,6.5.0,2024-05-07,1,6,6
HH-03350,6.4.2,6.5.0,2024-04-25,1,1,5
HH-03353,6.4.0,6.5.0,2024-03-05,1,3,5
HH-03357,6.4.0,6.4.0,2024-04-13,0,5,3
HH-03360,6.4.2,6.5.0,2024-04-17,1,1,4
HH-03363,6.4.0,6.4.0,2024-04-13,0,7,4
HH-03364,6.4.0,6.5.0,2024-04-14,1,5,2
HH-03365,6.4.2,6.4.2,2024-04-08,0,3,4
HH-03366,6.4.0,6.4.0,2024-05-22,0,2,9
HH-03367,6.4.2,6.4.2,2024-02-28,0,4,4
HH-03368,6.4.2,6.5.0,2024-02-02,1,5,3
HH-03371,6.4.0,6.4.0,2024-02-07,0,3,1
HH-03372,6.4.0,6.4.0,2024-04-20,0,3,4
HH-03373,6.4.2,6.5.0,2024-04-19,1,1,8
