household_id,old_firmware,new_firmware,update_date,update_success,post_update_drops_7day,pre_update_drops_7day
HH-03374,6.4.0,6.4.0,2024-02-07,0,4,5
HH-03375,6.4.0,6.5.0,2024-03-11,1,5,4
HH-03378,6.4.0,6.5.0,2024-04-21,1,4,0
HH-03379,6.4.0,6.5.0,2024-05-25,1,3,1
HH-03380,6.4.0,6.5.0,2024-02-18,1,3,3
HH-03382,6.4.2,6.5.0,2024-05-16,1,4,6
HH-03385,6.4.0,6.5.0,2024-05-21,1,3,4
HH-03388,6.4.0,6.5.0,2024-05-17,1,5,5
HH-03390,6.4.2,6.4.2,2024-05-18,0,7,4
HH-03393,6.4.2,6.4.2,2024-05-07,0,5,3
HH-03394,6.4.2,6.5.0,2024-02-21,1,1,4
HH-03395,6.4.2,6.4.2,2024-04-06,0,6,8
HH-03396,6.4.0,6.5.0,2024-03-27,1,4,6
HH-03397,6.4.0,6.5.0,2024-05-07,1,0,2
HH-03400,6.4.0,6.5.0,2024-03-16,1,1,3
HH-03402,6.4.0,6.5.0,2024-05-24,1,3,3
HH-03403,6.4.0,6.4.0,2024-04-27,0,1,5
HH-03404,6.4.0,6.5.0,2024-04-30,1,5,5
HH-03408,6.4.0,6.4.0,2024-02-12,0,5,5
HH-03410,6.4.0,6.5.0,2024-05-24,1,3,4
HH-03413,6.4.0,6.5.0,2024-04-11,1,1,2
HH-03416,6.4.2,6.5.0,2024-02-05,1,5,4
HH-03417,6.4.0,6.4.0,2024-04-26,0,1,2
HH-03418,6.4.2,6.4.2,2024-02-21,0,7,3
HH-03420,6.4.0,6.4.0,2024-04-23,0,5,1
HH-03431,6.4.0,6.4.0,2024-02-27,0,4,4
HH-03436,6.4.0,6.5.0,2024-02-23,1,4,7
HH-03438,6.4.2,6.5.0,2024-03-27,1,6,7
HH-03439,6.4.0,6.4.0,2024-02-20,0,5,4
HH-03442,6.4.2,6.4.2,2024-04-21,0,3,3
HH-03443,6.4.0,6.4.0,2024-03-31,0,7,3
HH-03445,6.4.2,6.4.2,2024-03-30,0,6,1
HH-03446,6.4.0,6.5.0,2024-05-19,1,2,3
HH-03449,6.4.2,6.5.0,2024-03-16,1,2,2
HH-03450,6.4.2,6.4.2,2024-03-01,0,2,2
HH-03452,6.4.2,6.5.0,2024-02-27,1,3,1
HH-03453,6.4.0,6.5.0,2024-02-01,1,3,5
HH-03456,6.4.2,6.5.0,2024-03-30,1,4,5
HH-03457,6.4.0,6.5.0,2024-05-18,1,2,3
HH-03463,6.4.2,6.4.2,2024-05-28,0,6,5
HH-03466,6.4.0,6.4.0,2024-05-02,0,6,2
HH-03467,6.4.0,6.5.0,2024-03-10,1,4,3
HH-03472,6.4.0,6.5.0,2024-05-15,1,2,2
HH-03475,6.4.2,6.5.0,2024-05-03,1,2,4
HH-03477,6.4.2,6.4.2,2024-02-29,0,4,9
HH-03478,6.4.2,6.5.0,2024-01-31,1,3,1
HH-03484,6.4.2,6.4.2,2024-05-05,0,2,2
HH-03485,6.4.2,6.4.2,2024-05-01,0,2,5
HH-03487,6.4.0,6.5.0,2024-05-25,1,2,3
HH-03490,6.4.2,6.4.2,2024-04-05,0,10,5
HH-03492,6.4.0,6.4.0,2024-05-03,0,7,3
HH-03497,6.4.0,6.4.0,2024-04-12,0,1,2
HH-03500,6.4.0,6.4.0,2024-02-27,0,1,8
HH-03505,6.4.2,6.4.2,2024-02-25,0,3,9
HH-03507,6.4.0,6.5.0,2024-04-03,1,1,2
HH-03511,6.4.2,6.4.2,2024-05-04,0,9,5
HH-03512,6.4.2,6.4.2,2024-05-17,0,3,7
HH-03513,6.4.2,6.5.0,2024-03-10,1,7,4
HH-03518,6.4.0,6.5.0,2024-05-15,1,4,6
HH-03519,6.4.2,6.4.2,2024-05-11,0,6,2
HH-03520,6.4.0,6.5.0,2024-02-05,1,5,7
HH-03521,6.4.0,6.4.0,2024-04-23,0,4,6
HH-03523,6.4.0,6.4.0,2024-04-28,0,2,3
HH-03524,6.4.0,6.4.0,2024-05-16,0,6,4
HH-03526,6.4.0,6.5.0,2024-03-19,1,1,3
HH-03527,6.4.2,6.5.0,2024-02-10,1,3,1
HH-03528,6.4.2,6.5.0,2024-04-13,1,2,6
HH-03529,6.4.2,6.5.0,2024-04-05,1,1,5
HH-03532,6.4.0,6.5.0,2024-05-06,1,1,4
HH-03533,6.4.2,6.4.2,2024-03-30,0,4,5
HH-03534,6.4.0,6.4.0,2024-03-29,0,2,8
HH-03538,6.4.0,6.4.0,2024-02-11,0,3,2
HH-03540,6.4.0,6.5.0,2024-04-22,1,1,7
HH-03541,6.4.2,6.4.2,2024-02-10,0,2,4
HH-03542,6.4.2,6.5.0,2024-05-26,1,3,3
HH-03543,6.4.2,6.4.2,2024-05-29,0,3,4
HH-03544,6.4.0,6.4.0,2024-05-29,0,5,4
HH-03545,6.4.0,6.4.0,2024-05-25,0,3,3
HH-03546,6.4.2,6.5.0,2024-02-02,1,4,0
HH-03548,6.4.0,6.5.0,2024-02-29,1,4,2
HH-03552,6.4.2,6.4.2,2024-03-14,0,1,2
HH-03553,6.4.0,6.5.0,2024-02-01,1,1,7
HH-03554,6.4.0,6.4.0,2024-02-20,0,6,6
HH-03555,6.4.2,6.5.0,2024-03-06,1,2,6
HH-03557,6.4.0,6.4.0,2024-02-17,0,5,6
HH-03558,6.4.2,6.4.2,2024-02-29,0,7,6
HH-03559,6.4.2,6.5.0,2024-02-16,1,7,4
HH-03562,6.4.2,6.5.0,2024-05-11,1,5,2
HH-03564,6.4.0,6.4.0,2024-02-11,0,4,3
HH-03565,6.4.0,6.4.0,2024-03-15,0,3,5
HH-03568,6.4.0,6.5.0,2024-02-20,1,4,3
HH-03570,6.4.0,6.5.0,2024-02-03,1,0,5
HH-03571,6.4.0,6.5.0,2024-03-15,1,4,5
HH-03576,6.4.2,6.4.2,2024-02-14,0,4,5
HH-03581,6.4.2,6.4.2,2024-05-06,0,0,6
HH-03584,6.4.0,6.5.0,2024-03-18,1,3,4
HH-03585,6.4.0,6.4.0,2024-02-06,0,3,7
HH-03587,6.4.2,6.4.2,2024-03-15,0,3,5
HH-03588,6.4.0,6.4.0,2024-04-16,0,4,6
HH-03589,6.4.2,6.4.2,2024-04-14,0,5,2
HH-03590,6.4.2,6.5.0,2024-04-05,1,4,2
HH-03592,6.4.0,6.4.0,2024-02-16,0,8,4
HH-03594,6.4.2,6.4.2,2024-03-13,0,4,3
HH-03595,6.4.0,6.4.0,2024-03-26,0,3,3
HH-03596,6.4.0,6.4.0,2024-02-07,0,9,6
HH-03598,6.4.0,6.5.0,2024-03-07,1,4,3
HH-03599,6.4.2,6.4.2,2024-05-04,0,4,4
HH-03600,6.4.0,6.5.0,2024-01-31,1,5,6
HH-03601,6.4.2,6.5.0,2024-03-14,1,4,2
HH-03604,6.4.0,6.5.0,2024-05-11,1,3,2
HH-03605,6.4.0,6.5.0,2024-02-08,1,2,2
HH-03606,6.4.2,6.4.2,2024-02-28,0,6,2
HH-03608,6.4.2,6.4.2,2024-02-15,0,4,3
HH-03610,6.4.0,6.4.0,2024-03-27,0,5,2
HH-03622,6.4.0,6.5.0,2024-04-06,1,4,4
HH-03623,6.4.2,6.5.0,2024-02-28,1,1,2
HH-03625,6.4.2,6.4.2,2024-04-24,0,2,3
HH-03629,6.4.2,6.5.0,2024-04-24,1,1,3
HH-03630,6.4.2,6.5.0,2024-03-08,1,3,3
HH-03633,6.4.0,6.4.0,2024-03-16,0,4,6
HH-03635,6.4.2,6.5.0,2024-03-02,1,2,4
HH-03636,6.4.2,6.4.2,2024-02-28,0,3,2
HH-03637,6.4.0,6.4.0,2024-05-08,0,1,3
HH-03638,6.4.2,6.4.2,2024-03-22,0,3,1
HH-03639,6.4.2,6.4.2,2024-03-07,0,4,12
HH-03640,6.4.2,6.5.0,2024-04-21,1,5,3
HH-03641,6.4.0,6.5.0,2024-04-12,1,1,4
HH-03644,6.4.0,6.4.0,2024-05-21,0,4,7
HH-03645,6.4.0,6.5.0,2024-05-22,1,4,2
HH-03646,6.4.0,6.5.0,2024-02-02,1,1,3
HH-03648,6.4.2,6.5.0,2024-04-30,1,2,4
HH-03651,6.4.0,6.4.0,2024-05-24,0,4,6
HH-03653,6.4.0,6.5.0,2024-02-14,1,2,7
HH-03655,6.4.0,6.5.0,2024-02-18,1,4,2
HH-03656,6.4.0,6.5.0,2024-05-11,1,6,2
HH-03660,6.4.0,6.4.0,2024-02-29,0,5,3
HH-03661,6.4.0,6.4.0,2024-02-14,0,5,4
HH-03663,6.4.0,6.5.0,2024-04-18,1,3,3
HH-03664,6.4.0,6.4.0,2024-03-06,0,6,2
HH-03665,6.4.0,6.5.0,2024-05-10,1,2,5
HH-03666,6.4.2,6.4.2,2024-02-18,0,3,7
HH-03669,6.4.2,6.4.2,2024-02-08,0,3,3
HH-03672,6.4.0,6.5.0,2024-05-27,1,3,2
HH-03677,6.4.2,6.4.2,2024-02-19,0,4,1
HH-03678,6.4.0,6.5.0,2024-03-29,1,3,3
HH-03681,6.4.2,6.4.2,2024-03-17,0,5,4
HH-03683,6.4.2,6.5.0,2024-02-09,1,3,6
HH-03685,6.4.0,6.4.0,2024-05-10,0,3,4
HH-03690,6.4.0,6.5.0,2024-05-02,1,2,6
HH-03691,6.4.2,6.5.0,2024-03-15,1,0,5
HH-03694,6.4.0,6.5.0,2024-04-19,1,6,5
HH-03695,6.4.2,6.4.2,2024-05-18,0,1,7
HH-03697,6.4.0,6.5.0,2024-03-18,1,3,2
HH-03698,6.4.0,6.5.0,2024-03-20,1,1,4
HH-03699,6.4.0,6.5.0,2024-05-13,1,4,6
HH-03701,6.4.2,6.4.2,2024-02-24,0,1,3
HH-03705,6.4.0,6.4.0,2024-03-27,0,2,3
HH-03706,6.4.2,6.4.2,2024-03-29,0,4,8
HH-03707,6.4.0,6.5.0,2024-02-10,1,1,3
HH-03709,6.4.2,6.4.2,2024-04-05,0,3,4
HH-03710,6.4.2,6.5.0,2024-03-06,1,2,6
HH-03712,6.4.2,6.5.0,2024-03-15,1,2,3
HH-03713,6.4.0,6.5.0,2024-04-15,1,1,5
HH-03715,6.4.2,6.5.0,2024-03-14,1,3,5
HH-03716,6.4.0,6.5.0,2024-04-29,1,5,5
HH-03717,6.4.2,6.4.2,2024-05-21,0,3,4
HH-03719,6.4.0,6.4.0,2024-04-01,0,5,7
HH-03721,6.4.2,6.5.0,2024-05-18,1,3,5
HH-03723,6.4.0,6.5.0,2024-02-12,1,2,4
HH-03725,6.4.2,6.4.2,2024-02-04,0,4,4
HH-03726,6.4.0,6.4.0,2024-03-08,0,4,3
HH-03731,6.4.2,6.5.0,2024-03-31,1,2,4
HH-03733,6.4.0,6.5.0,2024-02-28,1,8,4
HH-03734,6.4.0,6.5.0,2024-05-05,1,4,3
HH-03736,6.4.0,6.4.0,2024-02-20,0,9,7
HH-03739,6.4.0,6.5.0,2024-03-01,1,4,5
HH-03740,6.4.0,6.5.0,2024-02-19,1,0,6
HH-03741,6.4.0,6.4.0,2024-03-12,0,2,7
HH-03742,6.4.0,6.5.0,2024-02-25,1,1,8
HH-03744,6.4.0,6.5.0,2024-05-28,1,0,3
HH-03745,6.4.0,6.4.0,2024-02-11,0,0,5
HH-03750,6.4.2,6.4.2,2024-02-19,0,3,9
HH-03759,6.4.0,6.4.0,2024-05-11,0,5,1
HH-03761,6.4.2,6.4.2,2024-04-25,0,4,4
HH-03762,6.4.0,6.4.0,2024-02-27,0,4,4
HH-03765,6.4.2,6.4.2,2024-04-15,0,3,5
HH-03766,6.4.2,6.5.0,2024-05-21,1,3,6
HH-03768,6.4.0,6.5.0,2024-03-14,1,3,8
HH-03772,6.4.0,6.4.0,2024-05-18,0,3,5
HH-03773,6.4.0,6.4.0,2024-02-07,0,2,7
HH-03778,6.4.2,6.5.0,2024-02-07,1,5,3
HH-03783,6.4.2,6.4.2,2024-04-14,0,4,5
HH-03784,6.4.0,6.5.0,2024-02-18,1,1,1
HH-03785,6.4.0,6.4.0,2024-05-25,0,4,1
HH-03786,6.4.0,6.4.0,2024-02-10,0,6,3
HH-03787,6.4.2,6.5.0,2024-03-06,1,3,2
HH-03789,6.4.2,6.5.0,2024-04-10,1,2,2
HH-03793,6.4.2,6.5.0,2024-04-11,1,3,3
HH-03794,6.4.0,6.4.0,2024-05-06,0,6,2
HH-03795,6.4.0,6.4.0,2024-03-20,0,5,2
HH-03797,6.4.0,6.4.0,2024-03-22,0,7,3
HH-03799,6.4.0,6.4.0,2024-03-13,0,2,5
HH-03800,6.4.2,6.4.2,2024-05-19,0,4,7
HH-03802,6.4.0,6.4.0,2024-05-04,0,3,4
HH-03804,6.4.2,6.5.0,2024-04-27,1,5,3
HH-03805,6.4.2,6.4.2,2024-05-25,0,3,3
HH-03806,6.4.0,6.4.0,2024-02-20,0,3,7
HH-03807,6.4.2,6.4.2,2024-02-20,0,1,2
HH-03811,6.4.0,6.4.0,2024-04-24,0,1,3
HH-03812,6.4.2,6.4.2,2024-04-18,0,6,1
HH-03814,6.4.2,6.5.0,2024-05-10,1,4,6
HH-03815,6.4.2,6.5.0,2024-02-24,1,3,3
HH-03816,6.4.0,6.5.0,2024-02-19,1,2,1
HH-03818,6.4.0,6.4.0,2024-05-06,0,2,2
HH-03826,6.4.2,6.5.0,2024-02-10,1,2,3
HH-03828,6.4.0,6.5.0,2024-04-13,1,4,6
HH-03831,6.4.0,6.5.0,2024-02-02,1,2,7
HH-03832,6.4.2,6.5.0,2024-04-13,1,2,4
HH-03833,6.4.0,6.4.0,2024-03-03,0,7,3
HH-03836,6.4.0,6.5.0,2024-05-05,1,1,3
HH-03837,6.4.0,6.5.0,2024-04-18,1,3,5
HH-03840,6.4.0,6.5.0,2024-03-04,1,1,3
HH-03845,6.4.2,6.4.2,2024-05-28,0,8,3
HH-03847,6.4.2,6.5.0,2024-05-25,1,1,6
HH-03848,6.4.0,6.5.0,2024-04-23,1,3,4
HH-03851,6.4.0,6.4.0,2024-03-29,0,5,2
HH-03853,6.4.2,6.5.0,2024-04-01,1,3,2
HH-03854,6.4.0,6.4.0,2024-04-05,0,3,3
HH-03858,6.4.0,6.5.0,2024-03-31,1,2,4
HH-03859,6.4.2,6.5.0,2024-03-18,1,3,1
HH-03860,6.4.0,6.5.0,2024-03-19,1,3,6
HH-03861,6.4.2,6.4.2,2024-05-15,0,6,5
HH-03863,6.4.2,6.4.2,2024-03-28,0,4,3
HH-03865,6.4.2,6.5.0,2024-03-31,1,2,3
HH-03866,6.4.0,6.5.0,2024-03-12,1,1,6
HH-03867,6.4.0,6.5.0,2024-05-16,1,1,3
HH-03868,6.4.2,6.5.0,2024-03-08,1,2,8
HH-03872,6.4.2,6.5.0,2024-03-28,1,3,2
HH-03880,6.4.0,6.4.0,2024-03-18,0,2,1
HH-03881,6.4.0,6.5.0,2024-04-13,1,3,6
HH-03884,6.4.2,6.5.0,2024-04-03,1,1,3
HH-03885,6.4.2,6.5.0,2024-03-26,1,2,7
HH-03886,6.4.2,6.5.0,2024-05-16,1,1,5
HH-03887,6.4.2,6.4.2,2024-02-06,0,3,7
HH-03891,6.4.2,6.4.2,2024-03-20,0,2,3
HH-03893,6.4.0,6.4.0,2024-02-20,0,3,1
HH-03897,6.4.0,6.4.0,2024-01-31,0,1,4
HH-03902,6.4.2,6.4.2,2024-05-08,0,4,3
HH-03903,6.4.2,6.5.0,2024-03-01,1,3,6
HH-03904,6.4.2,6.5.0,2024-04-06,1,4,4
HH-03905,6.4.2,6.4.2,2024-03-18,0,5,5
HH-03906,6.4.2,6.4.2,2024-02-27,0,4,5
HH-03907,6.4.2,6.4.2,2024-02-17,0,1,2
HH-03908,6.4.0,6.4.0,2024-02-05,0,0,3
HH-03910,6.4.2,6.5.0,2024-03-09,1,4,4
HH-03911,6.4.2,6.5.0,2024-04-03,1,3,2
HH-03915,6.4.0,6.5.0,2024-03-14,1,4,3
HH-03916,6.4.0,6.5.0,2024-03-25,1,3,3
HH-03917,6.4.2,6.5.0,2024-05-13,1,0,2
HH-03918,6.4.0,6.5.0,2024-03-12,1,2,3
HH-03919,6.4.0,6.5.0,2024-02-16,1,4,2
HH-03920,6.4.0,6.4.0,2024-02-07,0,5,1
HH-03922,6.4.2,6.5.0,2024-05-11,1,1,4
HH-03923,6.4.2,6.5.0,2024-02-15,1,7,4
HH-03925,6.4.0,6.4.0,2024-02-16,0,3,5
HH-03926,6.4.0,6.4.0,2024-02-25,0,4,4
HH-03930,6.4.0,6.5.0,2024-03-04,1,3,2
HH-03933,6.4.2,6.5.0,2024-02-11,1,4,7
HH-03934,6.4.2,6.5.0,2024-04-19,1,3,5
HH-03935,6.4.2,6.4.2,2024-03-10,0,6,9
HH-03938,6.4.0,6.5.0,2024-04-13,1,0,6
HH-03940,6.4.0,6.5.0,2024-03-25,1,7,2
HH-03941,6.4.0,6.4.0,2024-03-10,0,3,4
HH-03946,6.4.2,6.5.0,2024-04-16,1,4,7
HH-03949,6.4.0,6.4.0,2024-05-02,0,2,5
HH-03951,6.4.2,6.5.0,2024-04-30,1,5,2
HH-03953,6.4.0,6.4.0,2024-05-17,0,4,3
HH-03956,6.4.2,6.5.0,2024-05-29,1,3,3
HH-03958,6.4.2,6.5.0,2024-02-07,1,2,6
HH-03961,6.4.0,6.4.0,2024-04-14,0,3,3
HH-03962,6.4.0,6.5.0,2024-03-16,1,1,1
HH-03964,6.4.0,6.5.0,2024-02-17,1,3,6
HH-03965,6.4.2,6.5.0,2024-02-05,1,3,5
HH-03966,6.4.0,6.4.0,2024-02-05,0,1,3
HH-03967,6.4.2,6.5.0,2024-02-23,1,3,4
HH-03968,6.4.0,6.5.0,2024-04-25,1,5,4
HH-03971,6.4.0,6.5.0,2024-05-17,1,3,3
HH-03974,6.4.0,6.4.0,2024-03-10,0,5,4
HH-03975,6.4.0,6.5.0,2024-04-07,1,9,4
HH-03977,6.4.2,6.4.2,2024-05-28,0,5,5
HH-03978,6.4.2,6.5.0,2024-02-12,1,5,6
HH-03980,6.4.2,6.5.0,2024-05-14,1,2,3
HH-03981,6.4.2,6.5.0,2024-03-20,1,2,5
HH-03982,6.4.2,6.5.0,2024-03-20,1,4,4
HH-03983,6.4.0,6.5.0,2024-03-05,1,4,5
HH-03985,6.4.2,6.5.0,2024-03-04,1,5,3
HH-03988,6.4.2,6.5.0,2024-01-31,1,2,3
HH-03989,6.4.0,6.4.0,2024-03-09,0,5,4
HH-03993,6.4.0,6.5.0,2024-03-06,1,3,5
HH-03995,6.4.0,6.5.0,2024-05-28,1,1,5
HH-04001,6.4.0,6.4.0,2024-03-06,0,1,0
HH-04002,6.4.2,6.5.0,2024-01-31,1,2,3
HH-04003,6.4.0,6.5.0,2024-04-15,1,0,4
HH-04004,6.4.2,6.4.2,2024-02-16,0,6,7
HH-04007,6.4.0,6.5.0,2024-02-25,1,4,6
HH-04008,6.4.0,6.5.0,2024-04-23,1,1,5
HH-04009,6.4.0,6.4.0,2024-05-09,0,3,3
HH-04017,6.4.2,6.5.0,2024-03-05,1,2,3
HH-04019,6.4.2,6.5.0,2024-02-22,1,4,5
HH-04022,6.4.0,6.4.0,2024-04-03,0,2,4
HH-04024,6.4.0,6.4.0,2024-05-13,0,4,3
HH-04025,6.4.0,6.5.0,2024-03-23,1,1,9
HH-04026,6.4.0,6.5.0,2024-03-09,1,3,2
HH-04029,6.4.0,6.5.0,2024-02-29,1,0,4
HH-04031,6.4.2,6.4.2,2024-04-07,0,6,0
HH-04033,6.4.2,6.5.0,2024-03-26,1,3,8
HH-04034,6.4.0,6.4.0,2024-02-19,0,3,1
HH-04035,6.4.2,6.5.0,2024-02-10,1,1,4
HH-04037,6.4.2,6.5.0,2024-05-26,1,2,6
HH-04038,6.4.2,6.4.2,2024-03-29,0,5,3
HH-04044,6.4.0,6.4.0,2024-04-19,0,8,4
HH-04046,6.4.0,6.4.0,2024-03-23,0,8,3
HH-04047,6.4.0,6.5.0,2024-05-06,1,3,7
HH-04049,6.4.0,6.5.0,2024-02-29,1,3,6
HH-04050,6.4.2,6.5.0,2024-04-07,1,4,12
HH-04051,6.4.0,6.4.0,2024-03-31,0,1,3
HH-04054,6.4.0,6.4.0,2024-02-19,0,6,4
HH-04062,6.4.2,6.4.2,2024-03-13,0,6,8
HH-04063,6.4.0,6.5.0,2024-04-28,1,2,3
HH-04064,6.4.0,6.5.0,2024-05-08,1,5,3
HH-04065,6.4.0,6.4.0,2024-03-28,0,3,2
HH-04067,6.4.0,6.4.0,2024-02-09,0,5,7
HH-04071,6.4.2,6.5.0,2024-04-29,1,2,4
HH-04072,6.4.0,6.5.0,2024-04-24,1,5,7
HH-04073,6.4.0,6.4.0,2024-05-12,0,3,7
HH-04075,6.4.2,6.4.2,2024-04-01,0,6,2
HH-04076,6.4.2,6.4.2,2024-02-16,0,5,0
HH-04077,6.4.2,6.4.2,2024-04-14,0,3,2
HH-04078,6.4.2,6.5.0,2024-05-07,1,4,2
HH-04081,6.4.0,6.4.0,2024-04-24,0,3,5
HH-04083,6.4.2,6.4.2,2024-03-03,0,3,2
HH-04086,6.4.0,6.5.0,2024-04-13,1,1,1
HH-04089,6.4.2,6.5.0,2024-02-18,1,3,2
HH-04090,6.4.0,6.4.0,2024-02-20,0,1,6
HH-04092,6.4.0,6.4.0,2024-02-29,0,4,0
HH-04093,6.4.2,6.5.0,2024-02-09,1,0,6
HH-04094,6.4.0,6.5.0,2024-05-08,1,3,4
HH-04100,6.4.0,6.5.0,2024-03-24,1,1,7
HH-04101,6.4.2,6.5.0,2024-02-08,1,5,4
HH-04103,6.4.2,6.5.0,2024-02-28,1,4,8
HH-04107,6.4.2,6.5.0,2024-01-31,1,2,5
HH-04109,6.4.2,6.4.2,2024-05-19,0,8,2
HH-04111,6.4.0,6.4.0,2024-04-08,0,5,0
HH-04112,6.4.0,6.4.0,2024-02-13,0,4,2
HH-04113,6.4.0,6.4.0,2024-04-24,0,5,4
HH-04115,6.4.0,6.5.0,2024-03-16,1,3,2
HH-04116,6.4.2,6.4.2,2024-04-28,0,1,3
HH-04121,6.4.0,6.4.0,2024-04-24,0,5,3
HH-04122,6.4.2,6.4.2,2024-02-05,0,3,8
HH-04124,6.4.0,6.5.0,2024-03-27,1,4,1
HH-04126,6.4.0,6.5.0,2024-03-12,1,4,1
HH-04127,6.4.2,6.5.0,2024-05-18,1,6,4
HH-04128,6.4.2,6.4.2,2024-02-01,0,3,1
HH-04131,6.4.2,6.5.0,2024-05-16,1,2,4
HH-04132,6.4.0,6.5.0,2024-03-04,1,3,4
HH-04134,6.4.2,6.5.0,2024-02-11,1,2,3
HH-04135,6.4.0,6.4.0,2024-02-05,0,6,4
HH-04136,6.4.2,6.5.0,2024-04-23,1,2,3
HH-04138,6.4.0,6.4.0,2024-05-01,0,1,4
HH-04139,6.4.2,6.4.2,2024-02-08,0,2,4
HH-04140,6.4.0,6.5.0,2024-02-27,1,2,8
HH-04143,6.4.0,6.5.0,2024-05-12,1,3,6
HH-04144,6.4.2,6.5.0,2024-04-21,1,2,4
HH-04145,6.4.0,6.5.0,2024-05-17,1,1,4
HH-04147,6.4.0,6.5.0,2024-03-24,1,6,7
HH-04148,6.4.0,6.4.0,2024-02-11,0,5,3
HH-04149,6.4.0,6.4.0,2024-05-09,0,4,7
HH-04150,6.4.0,6.5.0,2024-04-26,1,5,0
HH-04151,6.4.0,6.5.0,2024-02-21,1,2,4
HH-04153,6.4.0,6.5.0,2024-05-08,1,5,6
HH-04157,6.4.2,6.5.0,2024-04-23,1,1,2
HH-04158,6.4.2,6.5.0,2024-02-03,1,1,4
HH-04159,6.4.0,6.4.0,2024-03-30,0,6,8
HH-04161,6.4.2,6.4.2,2024-03-26,0,6,6
HH-04162,6.4.2,6.4.2,2024-03-28,0,1,2
HH-04165,6.4.2,6.5.0,2024-05-02,1,4,9
HH-04177,6.4.2,6.4.2,2024-05-10,0,2,3
HH-04178,6.4.0,6.4.0,2024-04-12,0,4,6
HH-04180,6.4.0,6.4.0,2024-02-03,0,3,1
HH-04181,6.4.0,6.4.0,2024-03-19,0,6,6
HH-04183,6.4.2,6.5.0,2024-02-07,1,3,3
HH-04184,6.4.2,6.4.2,2024-03-01,0,2,4
HH-04185,6.4.2,6.5.0,2024-03-07,1,4,2
