household_id,old_firmware,new_firmware,update_date,update_success,post_update_drops_7day,pre_update_drops_7day
HH-04186,6.4.2,6.4.2,2024-02-11,0,5,3
HH-04189,6.4.2,6.5.0,2024-04-06,1,2,4
HH-04193,6.4.2,6.5.0,2024-03-14,1,2,4
HH-04194,6.4.2,6.5.0,2024-05-05,1,3,3
HH-04196,6.4.2,6.4.2,2024-05-03,0,3,2
HH-04198,6.4.2,6.4.2,2024-05-22,0,4,4
HH-04199,6.4.0,6.4.0,2024-03-19,0,5,6
HH-04201,6.4.0,6.4.0,2024-03-15,0,1,6
HH-04202,6.4.0,6.4.0,2024-04-17,0,3,3
HH-04203,6.4.0,6.4.0,2024-03-08,0,3,3
HH-04206,6.4.0,6.4.0,2024-02-20,0,7,6
HH-04207,6.4.2,6.4.2,2024-05-16,0,5,8
HH-04208,6.4.2,6.4.2,2024-02-01,0,9,3
HH-04209,6.4.0,6.4.0,2024-05-08,0,1,6
HH-04213,6.4.0,6.4.0,2024-03-09,0,1,2
HH-04216,6.4.0,6.4.0,2024-03-30,0,5,5
HH-04218,6.4.2,6.4.2,2024-02-17,0,4,0
HH-04221,6.4.0,6.4.0,2024-03-14,0,2,4
HH-04222,6.4.0,6.4.0,2024-05-26,0,5,8
HH-04226,6.4.0,6.4.0,2024-02-10,0,3,5
HH-04228,6.4.0,6.4.0,2024-03-06,0,2,5
HH-04229,6.4.2,6.5.0,2024-04-04,1,2,8
HH-04230,6.4.0,6.4.0,2024-05-23,0,3,4
HH-04233,6.4.0,6.5.0,2024-05-09,1,5,3
HH-04234,6.4.2,6.4.2,2024-04-27,0,4,2
HH-04238,6.4.0,6.4.0,2024-02-13,0,4,0
HH-04239,6.4.2,6.4.2,2024-02-04,0,8,2
HH-04241,6.4.2,6.4.2,2024-05-12,0,7,2
HH-04242,6.4.2,6.4.2,2024-03-11,0,4,4
HH-04243,6.4.2,6.5.0,2024-05-11,1,2,2
HH-04244,6.4.0,6.4.0,2024-02-25,0,1,3
HH-04246,6.4.0,6.5.0,2024-03-30,1,4,6
HH-04247,6.4.0,6.5.0,2024-03-06,1,1,3
HH-04251,6.4.2,6.5.0,2024-03-05,1,5,5
HH-04254,6.4.2,6.4.2,2024-04-25,0,6,2
HH-04258,6.4.2,6.4.2,2024-02-20,0,2,0
HH-04260,6.4.0,6.4.0,2024-02-19,0,2,2
HH-04261,6.4.0,6.5.0,2024-05-27,1,1,5
HH-04262,6.4.2,6.5.0,2024-02-21,1,1,4
HH-04263,6.4.2,6.4.2,2024-04-26,0,3,2
HH-04264,6.4.2,6.5.0,2024-05-22,1,2,3
HH-04271,6.4.0,6.4.0,2024-03-04,0,3,10
HH-04272,6.4.2,6.5.0,2024-04-22,1,1,4
HH-04273,6.4.0,6.5.0,2024-04-04,1,2,4
HH-04274,6.4.2,6.5.0,2024-04-27,1,2,2
HH-04277,6.4.0,6.5.0,2024-04-30,1,6,5
HH-04280,6.4.0,6.4.0,2024-05-24,0,6,8
HH-04282,6.4.2,6.5.0,2024-03-23,1,3,1
HH-04284,6.4.2,6.4.2,2024-04-02,0,3,7
HH-04285,6.4.2,6.4.2,2024-05-29,0,4,8
HH-04286,6.4.2,6.4.2,2024-04-30,0,5,6
HH-04287,6.4.2,6.5.0,2024-02-14,1,4,3
HH-04288,6.4.0,6.5.0,2024-03-14,1,2,3
HH-04290,6.4.0,6.4.0,2024-02-28,0,7,3
HH-04291,6.4.0,6.4.0,2024-05-02,0,4,5
HH-04292,6.4.0,6.5.0,2024-04-25,1,2,5
HH-04293,6.4.0,6.5.0,2024-03-22,1,2,3
HH-04297,6.4.2,6.5.0,2024-02-22,1,4,2
HH-04301,6.4.0,6.4.0,2024-03-31,0,7,6
HH-04302,6.4.2,6.4.2,2024-04-12,0,4,7
HH-04303,6.4.0,6.4.0,2024-02-04,0,5,3
HH-04304,6.4.2,6.4.2,2024-03-13,0,4,6
HH-04307,6.4.2,6.4.2,2024-04-17,0,5,3
HH-04312,6.4.2,6.5.0,2024-05-26,1,8,6
HH-04314,6.4.0,6.5.0,2024-03-26,1,5,6
HH-04316,6.4.2,6.4.2,2024-02-09,0,8,7
HH-04318,6.4.2,6.5.0,2024-04-24,1,2,3
HH-04319,6.4.2,6.5.0,2024-02-25,1,6,2
HH-04322,6.4.2,6.4.2,2024-03-08,0,4,2
HH-04323,6.4.0,6.4.0,2024-05-15,0,4,2
HH-04326,6.4.2,6.4.2,2024-05-20,0,4,2
HH-04329,6.4.2,6.4.2,2024-04-10,0,8,3
HH-04330,6.4.2,6.4.2,2024-05-20,0,1,1
HH-04331,6.4.2,6.5.0,2024-02-11,1,3,6
HH-04332,6.4.0,6.5.0,2024-04-06,1,2,6
HH-04333,6.4.2,6.4.2,2024-05-09,0,5,4
HH-04334,6.4.0,6.5.0,2024-02-11,1,2,5
HH-04336,6.4.2,6.4.2,2024-03-30,0,4,3
HH-04339,6.4.0,6.5.0,2024-05-03,1,3,2
HH-04340,6.4.2,6.5.0,2024-05-13,1,3,2
HH-04341,6.4.0,6.4.0,2024-04-16,0,4,6
HH-04342,6.4.2,6.4.2,2024-03-29,0,6,4
HH-04343,6.4.2,6.5.0,2024-04-14,1,4,4
HH-04346,6.4.2,6.5.0,2024-02-11,1,4,5
HH-04348,6.4.2,6.5.0,2024-05-07,1,4,4
HH-04355,6.4.2,6.4.2,2024-05-19,0,3,3
HH-04356,6.4.2,6.5.0,2024-02-22,1,2,4
HH-04359,6.4.2,6.5.0,2024-02-01,1,1,3
HH-04360,6.4.0,6.4.0,2024-05-21,0,9,5
HH-04361,6.4.2,6.5.0,2024-04-02,1,3,3
HH-04362,6.4.0,6.5.0,2024-04-13,1,2,2
HH-04365,6.4.0,6.5.0,2024-05-09,1,4,3
HH-04366,6.4.0,6.5.0,2024-04-17,1,6,4
HH-04367,6.4.2,6.5.0,2024-02-10,1,2,5
HH-04368,6.4.2,6.4.2,2024-03-10,0,2,1
HH-04369,6.4.0,6.5.0,2024-04-17,1,2,3
HH-04370,6.4.2,6.5.0,2024-04-13,1,2,2
HH-04376,6.4.2,6.4.2,2024-02-05,0,4,3
HH-04377,6.4.0,6.5.0,2024-04-16,1,2,5
HH-04382,6.4.0,6.5.0,2024-02-02,1,1,5
HH-04384,6.4.0,6.4.0,2024-02-29,0,4,6
HH-04388,6.4.0,6.4.0,2024-04-19,0,4,5
HH-04389,6.4.0,6.5.0,2024-03-22,1,4,2
HH-04393,6.4.2,6.5.0,2024-02-22,1,3,6
HH-04397,6.4.0,6.4.0,2024-03-11,0,4,3
HH-04398,6.4.0,6.4.0,2024-02-13,0,2,4
HH-04400,6.4.2,6.5.0,2024-03-19,1,1,2
HH-04402,6.4.0,6.5.0,2024-05-21,1,3,1
HH-04405,6.4.0,6.4.0,2024-04-21,0,7,4
HH-04407,6.4.0,6.4.0,2024-04-19,0,4,6
HH-04409,6.4.0,6.5.0,2024-04-23,1,4,3
HH-04411,6.4.2,6.5.0,2024-03-08,1,1,2
HH-04412,6.4.2,6.4.2,2024-03-24,0,1,6
HH-04414,6.4.0,6.4.0,2024-03-05,0,2,1
HH-04416,6.4.0,6.5.0,2024-05-07,1,6,10
HH-04418,6.4.0,6.5.0,2024-04-30,1,3,2
HH-04419,6.4.0,6.4.0,2024-05-07,0,3,4
HH-04421,6.4.0,6.5.0,2024-05-11,1,6,6
HH-04422,6.4.0,6.4.0,2024-02-03,0,6,3
HH-04423,6.4.0,6.5.0,2024-02-02,1,4,5
HH-04425,6.4.2,6.4.2,2024-05-10,0,3,4
HH-04427,6.4.2,6.4.2,2024-04-06,0,2,7
HH-04428,6.4.0,6.5.0,2024-04-05,1,1,5
HH-04429,6.4.2,6.4.2,2024-03-21,0,1,5
HH-04430,6.4.2,6.5.0,2024-04-23,1,0,5
HH-04432,6.4.2,6.4.2,2024-03-09,0,5,6
HH-04436,6.4.2,6.5.0,2024-03-17,1,6,3
HH-04439,6.4.2,6.4.2,2024-04-18,0,5,5
HH-04444,6.4.0,6.4.0,2024-04-03,0,3,3
HH-04447,6.4.2,6.4.2,2024-03-05,0,4,4
HH-04450,6.4.0,6.4.0,2024-03-29,0,2,3
HH-04451,6.4.2,6.4.2,2024-02-10,0,3,1
HH-04456,6.4.0,6.4.0,2024-03-21,0,5,6
HH-04458,6.4.2,6.4.2,2024-05-08,0,5,3
HH-04460,6.4.2,6.4.2,2024-02-27,0,3,5
HH-04462,6.4.2,6.5.0,2024-02-01,1,4,4
HH-04463,6.4.0,6.5.0,2024-03-20,1,1,7
HH-04464,6.4.2,6.4.2,2024-02-23,0,2,2
HH-04468,6.4.0,6.4.0,2024-02-25,0,5,6
HH-04470,6.4.0,6.5.0,2024-04-30,1,3,5
HH-04471,6.4.2,6.5.0,2024-04-11,1,1,2
HH-04475,6.4.2,6.4.2,2024-03-24,0,4,1
HH-04482,6.4.2,6.4.2,2024-02-20,0,3,0
HH-04483,6.4.2,6.5.0,2024-05-17,1,3,2
HH-04485,6.4.2,6.4.2,2024-03-22,0,4,3
HH-04490,6.4.0,6.5.0,2024-02-13,1,3,3
HH-04494,6.4.2,6.5.0,2024-03-20,1,3,2
HH-04495,6.4.0,6.5.0,2024-03-17,1,1,3
HH-04496,6.4.0,6.4.0,2024-05-27,0,3,4
HH-04497,6.4.0,6.4.0,2024-05-23,0,4,4
HH-04500,6.4.0,6.4.0,2024-02-21,0,2,7
HH-04501,6.4.2,6.4.2,2024-05-26,0,3,1
HH-04502,6.4.0,6.5.0,2024-04-11,1,3,2
HH-04505,6.4.0,6.4.0,2024-02-12,0,6,3
HH-04507,6.4.2,6.4.2,2024-03-11,0,7,9
HH-04510,6.4.0,6.4.0,2024-05-11,0,4,5
HH-04511,6.4.0,6.4.0,2024-04-09,0,2,3
HH-04513,6.4.2,6.5.0,2024-02-27,1,3,4
HH-04514,6.4.2,6.4.2,2024-02-27,0,3,5
HH-04516,6.4.0,6.4.0,2024-03-20,0,2,7
HH-04517,6.4.2,6.5.0,2024-03-20,1,1,5
HH-04518,6.4.0,6.4.0,2024-04-02,0,8,1
HH-04519,6.4.0,6.5.0,2024-02-10,1,1,7
HH-04521,6.4.2,6.5.0,2024-03-13,1,3,3
HH-04523,6.4.2,6.4.2,2024-03-29,0,5,3
HH-04525,6.4.0,6.4.0,2024-05-02,0,3,4
HH-04533,6.4.2,6.5.0,2024-03-19,1,1,1
HH-04534,6.4.0,6.5.0,2024-04-13,1,1,2
HH-04535,6.4.0,6.4.0,2024-04-21,0,3,2
HH-04536,6.4.2,6.5.0,2024-04-28,1,1,3
HH-04537,6.4.2,6.5.0,2024-05-21,1,1,1
HH-04539,6.4.0,6.5.0,2024-02-03,1,2,4
HH-04543,6.4.0,6.4.0,2024-04-21,0,3,2
HH-04548,6.4.0,6.4.0,2024-02-01,0,3,3
HH-04552,6.4.2,6.5.0,2024-02-22,1,2,9
HH-04553,6.4.2,6.5.0,2024-05-29,1,1,4
HH-04554,6.4.2,6.4.2,2024-02-18,0,4,3
HH-04555,6.4.2,6.4.2,2024-02-18,0,5,0
HH-04557,6.4.0,6.4.0,2024-04-29,0,2,7
HH-04558,6.4.2,6.4.2,2024-04-23,0,5,1
HH-04559,6.4.0,6.5.0,2024-02-07,1,3,7
HH-04560,6.4.2,6.5.0,2024-05-02,1,1,10
HH-04562,6.4.2,6.4.2,2024-03-01,0,3,2
HH-04563,6.4.0,6.5.0,2024-04-03,1,2,8
HH-04566,6.4.2,6.5.0,2024-04-20,1,2,3
HH-04568,6.4.0,6.4.0,2024-04-27,0,2,1
HH-04569,6.4.2,6.5.0,2024-04-02,1,4,5
HH-04570,6.4.0,6.5.0,2024-02-20,1,1,4
HH-04574,6.4.0,6.4.0,2024-03-18,0,4,3
HH-04576,6.4.2,6.5.0,2024-05-06,1,5,6
HH-04577,6.4.2,6.5.0,2024-04-05,1,3,4
HH-04581,6.4.0,6.4.0,2024-02-12,0,1,8
HH-04585,6.4.2,6.4.2,2024-03-22,0,1,4
HH-04587,6.4.0,6.5.0,2024-04-06,1,4,3
HH-04589,6.4.2,6.5.0,2024-03-25,1,3,4
HH-04590,6.4.0,6.4.0,2024-04-29,0,2,4
HH-04592,6.4.2,6.4.2,2024-03-25,0,2,5
HH-04593,6.4.0,6.4.0,2024-05-12,0,2,5
HH-04596,6.4.0,6.4.0,2024-04-12,0,0,5
HH-04599,6.4.0,6.4.0,2024-05-09,0,1,3
HH-04601,6.4.2,6.4.2,2024-02-18,0,5,8
HH-04604,6.4.2,6.5.0,2024-03-09,1,2,3
HH-04605,6.4.2,6.5.0,2024-03-08,1,5,2
HH-04606,6.4.2,6.4.2,2024-02-11,0,3,2
HH-04607,6.4.0,6.4.0,2024-03-07,0,2,2
HH-04609,6.4.2,6.4.2,2024-03-07,0,4,3
HH-04610,6.4.2,6.4.2,2024-05-20,0,5,5
HH-04616,6.4.2,6.5.0,2024-02-24,1,4,2
HH-04618,6.4.2,6.4.2,2024-05-15,0,8,5
HH-04620,6.4.0,6.4.0,2024-01-31,0,6,6
HH-04622,6.4.0,6.4.0,2024-02-24,0,6,4
HH-04623,6.4.2,6.4.2,2024-04-18,0,2,3
HH-04624,6.4.0,6.5.0,2024-05-13,1,1,2
HH-04626,6.4.0,6.4.0,2024-04-08,0,3,6
HH-04629,6.4.0,6.4.0,2024-03-30,0,2,4
HH-04631,6.4.2,6.4.2,2024-03-06,0,3,3
HH-04633,6.4.2,6.5.0,2024-05-16,1,1,5
HH-04638,6.4.0,6.4.0,2024-02-20,0,3,2
HH-04640,6.4.0,6.4.0,2024-02-12,0,9,4
HH-04641,6.4.0,6.4.0,2024-04-16,0,8,1
HH-04645,6.4.2,6.4.2,2024-04-21,0,1,9
HH-04646,6.4.2,6.5.0,2024-04-27,1,1,4
HH-04647,6.4.0,6.5.0,2024-03-12,1,1,3
HH-04648,6.4.0,6.5.0,2024-03-26,1,4,4
HH-04654,6.4.0,6.5.0,2024-04-22,1,3,2
HH-04655,6.4.0,6.4.0,2024-05-12,0,3,4
HH-04658,6.4.2,6.5.0,2024-05-28,1,2,5
HH-04659,6.4.2,6.5.0,2024-02-27,1,3,5
HH-04660,6.4.0,6.5.0,2024-05-03,1,1,1
HH-04665,6.4.2,6.5.0,2024-05-05,1,2,4
HH-04668,6.4.2,6.5.0,2024-03-03,1,4,2
HH-04669,6.4.2,6.4.2,2024-03-08,0,7,2
HH-04670,6.4.0,6.4.0,2024-03-02,0,6,7
HH-04671,6.4.2,6.5.0,2024-05-05,1,2,4
HH-04672,6.4.0,6.4.0,2024-04-22,0,4,8
HH-04674,6.4.0,6.5.0,2024-05-28,1,2,4
HH-04675,6.4.0,6.5.0,2024-02-24,1,1,3
HH-04678,6.4.0,6.4.0,2024-03-03,0,3,4
HH-04680,6.4.0,6.5.0,2024-05-24,1,2,4
HH-04683,6.4.2,6.5.0,2024-04-12,1,2,6
HH-04684,6.4.0,6.4.0,2024-04-05,0,3,3
HH-04685,6.4.0,6.4.0,2024-02-08,0,5,4
HH-04688,6.4.0,6.5.0,2024-05-29,1,0,4
HH-04689,6.4.2,6.5.0,2024-02-18,1,1,6
HH-04691,6.4.0,6.4.0,2024-04-03,0,8,6
HH-04692,6.4.0,6.5.0,2024-04-14,1,1,3
HH-04693,6.4.2,6.5.0,2024-02-13,1,6,6
HH-04694,6.4.0,6.5.0,2024-05-03,1,4,2
HH-04695,6.4.0,6.4.0,2024-05-15,0,6,7
HH-04697,6.4.2,6.5.0,2024-03-27,1,3,6
HH-04698,6.4.0,6.5.0,2024-05-24,1,1,1
HH-04699,6.4.2,6.5.0,2024-05-24,1,0,6
HH-04700,6.4.2,6.4.2,2024-02-24,0,4,5
HH-04702,6.4.2,6.5.0,2024-04-20,1,4,1
HH-04703,6.4.2,6.4.2,2024-05-05,0,4,4
HH-04707,6.4.0,6.5.0,2024-04-06,1,2,3
HH-04709,6.4.0,6.4.0,2024-02-26,0,3,3
HH-04714,6.4.0,6.4.0,2024-04-22,0,2,0
HH-04715,6.4.0,6.5.0,2024-05-04,1,3,3
HH-04719,6.4.2,6.4.2,2024-05-10,0,5,2
HH-04720,6.4.2,6.5.0,2024-05-25,1,2,4
HH-04721,6.4.0,6.5.0,2024-03-09,1,5,1
HH-04722,6.4.2,6.5.0,2024-02-06,1,1,4
HH-04723,6.4.2,6.4.2,2024-05-21,0,4,2
HH-04726,6.4.2,6.4.2,2024-04-26,0,6,5
HH-04731,6.4.2,6.5.0,2024-04-14,1,1,1
HH-04732,6.4.0,6.5.0,2024-02-13,1,5,2
HH-04733,6.4.2,6.4.2,2024-05-29,0,1,3
HH-04734,6.4.2,6.5.0,2024-04-24,1,1,3
HH-04735,6.4.2,6.5.0,2024-04-01,1,4,2
HH-04736,6.4.2,6.5.0,2024-04-30,1,3,5
HH-04739,6.4.2,6.4.2,2024-05-11,0,3,5
HH-04743,6.4.2,6.5.0,2024-04-04,1,5,4
HH-04745,6.4.2,6.5.0,2024-04-25,1,3,3
HH-04746,6.4.2,6.4.2,2024-03-18,0,3,3
HH-04752,6.4.0,6.4.0,2024-03-18,0,5,4
HH-04753,6.4.2,6.5.0,2024-02-10,1,1,5
HH-04759,6.4.0,6.5.0,2024-04-30,1,3,7
HH-04766,6.4.2,6.4.2,2024-03-29,0,4,2
HH-04767,6.4.2,6.5.0,2024-05-21,1,3,3
HH-04770,6.4.2,6.5.0,2024-04-02,1,0,5
HH-04773,6.4.0,6.5.0,2024-02-12,1,2,4
HH-04774,6.4.2,6.4.2,2024-03-04,0,4,2
HH-04775,6.4.0,6.5.0,2024-04-27,1,5,0
HH-04776,6.4.0,6.5.0,2024-05-04,1,2,2
HH-04778,6.4.0,6.4.0,2024-02-22,0,4,5
HH-04779,6.4.2,6.4.2,2024-05-26,0,6,6
HH-04781,6.4.0,6.5.0,2024-03-24,1,6,2
HH-04782,6.4.2,6.5.0,2024-05-26,1,3,2
HH-04784,6.4.0,6.5.0,2024-03-09,1,3,2
HH-04785,6.4.2,6.5.0,2024-02-24,1,3,7
HH-04788,6.4.0,6.5.0,2024-04-27,1,1,4
HH-04791,6.4.0,6.5.0,2024-03-10,1,3,6
HH-04794,6.4.0,6.4.0,2024-02-02,0,6,5
HH-04795,6.4.0,6.5.0,2024-02-23,1,3,8
HH-04797,6.4.2,6.5.0,2024-02-06,1,6,6
HH-04798,6.4.0,6.4.0,2024-04-19,0,4,2
HH-04800,6.4.2,6.5.0,2024-03-23,1,3,1
HH-04803,6.4.2,6.4.2,2024-02-29,0,5,4
HH-04804,6.4.0,6.4.0,2024-03-25,0,4,2
HH-04805,6.4.2,6.5.0,2024-03-26,1,3,4
HH-04806,6.4.2,6.4.2,2024-05-16,0,6,2
HH-04807,6.4.2,6.5.0,2024-03-15,1,2,4
HH-04809,6.4.0,6.5.0,2024-02-15,1,4,2
HH-04811,6.4.2,6.4.2,2024-05-16,0,4,2
HH-04813,6.4.2,6.4.2,2024-04-27,0,4,5
HH-04815,6.4.2,6.4.2,2024-02-13,0,5,3
HH-04816,6.4.0,6.4.0,2024-02-20,0,3,2
HH-04817,6.4.0,6.4.0,2024-02-02,0,2,0
HH-04820,6.4.2,6.5.0,2024-04-25,1,6,5
HH-04821,6.4.2,6.4.2,2024-02-16,0,5,2
HH-04822,6.4.2,6.4.2,2024-05-04,0,2,2
HH-04824,6.4.0,6.5.0,2024-03-23,1,3,3
HH-04825,6.4.2,6.4.2,2024-03-27,0,4,3
HH-04826,6.4.0,6.4.0,2024-05-02,0,6,6
HH-04827,6.4.0,6.4.0,2024-03-23,0,7,3
HH-04828,6.4.2,6.5.0,2024-02-13,1,3,3
HH-04829,6.4.2,6.4.2,2024-02-04,0,7,2
HH-04830,6.4.0,6.5.0,2024-02-04,1,3,5
HH-04838,6.4.2,6.5.0,2024-04-14,1,1,4
HH-04839,6.4.2,6.4.2,2024-03-11,0,1,6
HH-04843,6.4.2,6.4.2,2024-05-11,0,1,5
HH-04845,6.4.0,6.5.0,2024-05-05,1,1,3
HH-04846,6.4.2,6.5.0,2024-04-10,1,4,4
HH-04848,6.4.0,6.5.0,2024-05-10,1,1,3
HH-04849,6.4.0,6.5.0,2024-04-24,1,6,7
HH-04850,6.4.2,6.4.2,2024-03-04,0,5,7
HH-04853,6.4.0,6.4.0,2024-03-06,0,5,7
HH-04855,6.4.0,6.5.0,2024-05-11,1,4,5
HH-04857,6.4.0,6.4.0,2024-03-10,0,4,3
HH-04860,6.4.2,6.5.0,2024-04-27,1,2,0
HH-04861,6.4.0,6.5.0,2024-03-11,1,3,1
HH-04863,6.4.2,6.5.0,2024-05-07,1,0,3
HH-04864,6.4.2,6.5.0,2024-02-02,1,1,5
HH-04866,6.4.0,6.5.0,2024-05-15,1,1,4
HH-04871,6.4.0,6.5.0,2024-02-18,1,6,3
HH-04874,6.4.0,6.5.0,2024-05-27,1,0,3
HH-04878,6.4.2,6.5.0,2024-05-07,1,3,5
HH-04879,6.4.0,6.5.0,2024-03-30,1,2,8
HH-04880,6.4.0,6.5.0,2024-03-27,1,3,2
HH-04881,6.4.0,6.4.0,2024-04-07,0,3,9
HH-04885,6.4.2,6.5.0,2024-02-28,1,2,2
HH-04887,6.4.2,6.4.2,2024-02-07,0,1,1
HH-04890,6.4.2,6.4.2,2024-02-09,0,3,6
HH-04892,6.4.2,6.5.0,2024-04-12,1,2,1
HH-04893,6.4.2,6.4.2,2024-05-22,0,2,3
HH-04894,6.4.2,6.4.2,2024-04-14,0,6,3
HH-04896,6.4.2,6.4.2,2024-03-27,0,4,1
HH-04897,6.4.2,6.4.2,2024-05-27,0,4,3
HH-04898,6.4.2,6.5.0,2024-03-04,1,2,4
HH-04903,6.4.0,6.5.0,2024-03-06,1,3,5
HH-04905,6.4.0,6.5.0,2024-02-10,1,3,7
HH-04906,6.4.2,6.4.2,2024-03-20,0,8,2
HH-04913,6.4.2,6.4.2,2024-02-14,0,3,4
HH-04914,6.4.0,6.5.0,2024-04-06,1,3,6
HH-04919,6.4.0,6.5.0,2024-02-11,1,4,2
HH-04922,6.4.2,6.5.0,2024-02-12,1,4,7
HH-04923,6.4.2,6.5.0,2024-03-03,1,4,5
HH-04924,6.4.0,6.5.0,2024-02-19,1,0,3
HH-04926,6.4.0,6.5.0,2024-02-27,1,2,7
HH-04928,6.4.2,6.4.2,2024-02-27,0,5,2
HH-04930,6.4.2,6.5.0,2024-02-29,1,4,4
HH-04936,6.4.0,6.5.0,2024-03-26,1,3,1
HH-04937,6.4.2,6.5.0,2024-05-14,1,5,6
HH-04939,6.4.2,6.5.0,2024-04-14,1,1,3
HH-04943,6.4.2,6.5.0,2024-02-22,1,5,3
HH-04948,6.4.0,6.5.0,2024-05-11,1,1,2
HH-04949,6.4.0,6.4.0,2024-02-24,0,5,5
HH-04950,6.4.0,6.4.0,2024-03-11,0,9,5
HH-04951,6.4.2,6.5.0,2024-04-11,1,4,4
HH-04952,6.4.0,6.5.0,2024-01-31,1,4,3
HH-04956,6.4.2,6.5.0,2024-03-09,1,4,1
HH-04957,6.4.2,6.5.0,2024-05-04,1,4,1
HH-04958,6.4.2,6.4.2,2024-04-12,0,6,2
HH-04960,6.4.0,6.5.0,2024-03-03,1,2,5
HH-04961,6.4.0,6.4.0,2024-05-07,0,6,7
HH-04962,6.4.0,6.4.0,2024-05-18,0,4,3
HH-04963,6.4.0,6.5.0,2024-05-24,1,4,4
HH-04964,6.4.0,6.5.0,2024-03-06,1,3,6
HH-04965,6.4.0,6.4.0,2024-04-22,0,4,2
HH-04966,6.4.2,6.5.0,2024-02-26,1,3,5
HH-04968,6.4.2,6.5.0,2024-02-15,1,0,1
HH-04974,6.4.0,6.5.0,2024-04-08,1,3,5
HH-04976,6.4.0,6.4.0,2024-04-22,0,1,4
HH-04977,6.4.2,6.5.0,2024-04-17,1,4,2
HH-04979,6.4.2,6.4.2,2024-04-11,0,1,2
HH-04981,6.4.2,6.4.2,2024-05-20,0,6,3
HH-04985,6.4.0,6.4.0,2024-04-07,0,5,2
HH-04989,6.4.2,6.4.2,2024-02-13,0,3,2
HH-04990,6.4.0,6.4.0,2024-03-03,0,5,7
HH-04992,6.4.0,6.4.0,2024-02-13,0,5,2
HH-04993,6.4.2,6.4.2,2024-02-25,0,4,6
HH-04998,6.4.0,6.4.0,2024-04-24,0,7,5
